compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Data.dll	25424	49f52958a2a6e461d0fd7a47e54a199eb263c69ecfcc0fc684b73b5918ebf466	25424
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Contracts.dll	16208	6c05cacd9b61b08ae75f2d783cc402b0b5fc848e3d68c29c10b93897cc083e8b	16208
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Debug.dll	15656	8b160ffe7518588bf64e13c01c6dcb2ef504d64f38bbf0f198d31e7b698db92c	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.DiagnosticSource.dll	501544	6267c1bd1bdf2bdd4b5748b885b0adcda10f18697adfea8488a19a009ad44fdb	501544
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.FileVersionInfo.dll	46928	e94f158142e93834dec3100bde3313935517d549ff36c65819a06d3104dec427	46928
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Process.dll	329552	51a57fbe918f8b68930c090792b718fc0850ea12da869d50b97a3796af29a740	329552
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.StackTrace.dll	46888	8f6397c1e2ba9b8b8bfa317962151b5035049ce8d6b3575e5027a0d0eeacc797	46888
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.TextWriterTraceListener.dll	67368	1bf165cee916a854e1150f489e4348ce94755359d5fcdcc0bc2bbbe6a7102bdd	67368
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Tools.dll	15144	841c5e2b6c171fa9aaff0fc6295f3fbc93dc5dcab44118b62f1c942bb674aff2	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.TraceSource.dll	141096	8445c7f1bbaae6cffde60e2c9a8753faaa5100255fbe31d0a1927d9d9bb7f194	141096
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Diagnostics.Tracing.dll	16208	9563d5eec35f94d13a5e62eaa9535dbe0e9ea474f055da132fb8af46b0b01263	16208
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Drawing.Primitives.dll	132944	17585b32ca91bac8ccff2ef1c6ddf62ee9ea5efc552928c3a9d1b868394246e9	132944
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Drawing.dll	20304	585a8da9952d715f8de7a7b1879b59d68ff8608b92f6ed1c5f0e1d251180d3c6	20304
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Dynamic.Runtime.dll	16168	c0eac30c791db8c1a2b50b61c50d029f4ddd0eadfdd35433745001688a3e7466	16168
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Formats.Asn1.dll	239440	a163fe5f96d1689f1bc1ac531b38c3aba95792ac7dd52231d325d658947fbcfd	239440
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Formats.Tar.dll	272168	44c9984f269a158915195fd32007f22c3bb692dcfeb933cda8ea45a3ac6cd1ce	272168
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Globalization.Calendars.dll	15656	e0f3f3f6e4acc7b6755782fed5cb075ecf70beee4fc5d404579ae99bc0883ef2	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Globalization.Extensions.dll	15144	be0390557cc72078a7217cf94fd44b9ab66aa30838c00a92aa78c62469c44aa0	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Globalization.dll	15696	66902cffd057673b4b77aa68faf80d33ffa4c94510e61db2a067943cc53b7702	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.Brotli.dll	83752	0a59a95787ee15784d73079fdd5dc555b78659a6c560b6cbbf0d7452e638df89	83752
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.FileSystem.dll	15184	4aeec2c0189f73ba8122f05c0d759008ddae1a8873b167cc8a558d53f2af80e1	15184
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.ZipFile.dll	100176	2da76eb281740be485b5637da8c60fe0ce12bc2848d1a1a81ce144fa74313e18	100176
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Compression.dll	419624	c942747f84b730887090f5e0cf86d164c0ee402e524dce2750e06a6df48513fb	419624
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.AccessControl.dll	104232	f7f9ed6cdab35274711e9345266784ec332ae8040db184d141c70e7941fbbec5	104232
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.DriveInfo.dll	55120	0a7f3dd2fb6147a3fc046aeac8501d764effe5a3d8cfa56d2b244aa50b874b98	55120
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.Primitives.dll	15144	d3b21b8b38e48c6b4d1cb5cfe9adfe4abad7b3353601febd3c7e4027f9ef9c6b	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.Watcher.dll	87848	8ab1704e4bd171056ec5a11e886d5199d05a641c6d0233c53d4766bf30328dd3	87848
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.FileSystem.dll	15656	c251f33b29382c47b773d907463edd9fe978a06e39efd5670ef3b3b1d4f8c2b7	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.IsolatedStorage.dll	87848	2272a8bde18ed0e7c9e54ece9b849b9be76c90b978909d2b2fc94cf0ccbce427	87848
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.MemoryMappedFiles.dll	83752	6e8b281ecb2f0f5e7aad3980f61d8812caa6b37884737f542f95410a76663e0e	83752
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Pipelines.dll	190248	ee9f0fd6c659f50799afd103c6ed9c5e408967e28dfa059bddf4b0a3fd2557dd	190248
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Pipes.AccessControl.dll	15656	1102f25a6e88f2fae81e4cd3628d8ef826f847b9c9b6a4d32ff8b37e0300da35	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.Pipes.dll	165712	3804f9992861122e60990b0765d0b50b33cdc2e4d89d26d9dbf8641d1d0134a2	165712
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.UnmanagedMemoryStream.dll	15696	ad6a5f859589e1951103a00f45566da079cf87bd8b03f0c6ad985a6f39f19c5a	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.IO.dll	15656	388400ccb189b819d6ec5f1ef70710a39641d93ed5b870fc9324866b75dfb78b	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.AsyncEnumerable.dll	1292072	925208e8ac40ac3f7b988aba6ccbbb58adac38ad1876a7d97ee137be6c21a653	1292072
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.Expressions.dll	3639080	8830f4a6a6982f53cfbb54f992858ee36b4994a6ff6e6078c39627e77bef282f	3639080
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.Parallel.dll	775976	aa6068e3d8f6b2e492cc63dcaad6b02942edbae445cb2b88c24f1850b25c49f5	775976
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.Queryable.dll	182056	b3b3a9c1b87a51dacd46a3f9ec392c5d05e449152d44d6bd495df0994350e2fa	182056
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Linq.dll	698192	284d38945b6e92e847129bd28af458b19818d0f2181f79882888ab2003f4c519	698192
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Memory.dll	161576	f8f9d38efd6b0de30954d6bf1f353e9617bfb36d3d245c013a3b12be9f6bd88a	161576
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Http.Json.dll	128848	a9fe81ba3c048f9977e0099800eefd570a49be723c555725da57ba797c92b4e0	128848
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Http.dll	1746768	b98ed0cb80dd54c33fc049f33af5448710752155bbd5cc8cbcd932e01f066801	1746768
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.HttpListener.dll	534312	3dfe11fb30c5f84c911d9562be6c2037113cd8976ef2def3550ac415ae58955b	534312
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Mail.dll	481064	b585a55ee67c80d7f02a84d50d626d279c7aa77fd3e38206b434bd20c181eedc	481064
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.NameResolution.dll	124712	e786c0940f5322f0ad6e8e34e7b582e5b050df0fb2230329325307e61bfd994c	124712
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.NetworkInformation.dll	157520	7e8791833eb2d0aea77b119fed3cab8bf501f6a553155cc1c4e5b1c02f65593b	157520
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Ping.dll	91984	06bb307343db955a312634d00ba5e097cf5168a901284437592c28d780804e33	91984
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Primitives.dll	210728	4dbb41a178ef013a898327152eccd146228dd2eb83859b9bb36078333b41f0f1	210728
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Quic.dll	358224	af5b52cdee62d014af677c411530a3fde5c1c368adecb8f83dcfe9246e8bbe73	358224
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Requests.dll	374568	ed82d9d0b7942b2b02c5744a4591fbe2316879618adfc5660c9f111f814155f2	374568
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Security.dll	665424	a78bd713e807729f15b0e085c67fd6cbfefa85736a2618512d4ff1212759eba5	665424
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.ServerSentEvents.dll	83752	c0b1944020d0e5688b90fba9f29209e367674e29d2020f700c302994d5417eda	83752
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.ServicePoint.dll	15144	84fa83cd96e62fda02991b8a8e99fa1c7b3ac08807b04f7486a896cfe6b4a760	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.Sockets.dll	530216	645c56d637ce15976998119e50722a911315682ce141b4aab98874ce1b063f3a	530216
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebClient.dll	165672	defa7bbf90c77ed01d6add53f678e4adfbcf97f3b1152affec06e652d327f1a2	165672
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebHeaderCollection.dll	63312	74d66f776b4c15936a7b887f47ceb8bf277dbe82e71a78dd3ea5d02502b081e7	63312
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebProxy.dll	42832	408e3daabb3f42b4f1b72a1e1def38f12ba58eb9d23dca620086819cf7484195	42832
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebSockets.Client.dll	104232	f308a69b9ee1ac982f53d1d94374f4972a7e3c700742901ff7c2bbfb570019d2	104232
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.WebSockets.dll	243496	c014a074d408c71011e26eac69be85003a852cfe115e8608bb5d4fd70536eb2e	243496
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Net.dll	17192	481b38c912f8779b3510cd00f079e45096ea22b6defdaab66780d5ac3ae6986a	17192
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Numerics.Vectors.dll	15656	a9a980ee33ed0c798a5e1960c4557521f465ac9e0987dfd2c3049d53b1f2fa5a	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Numerics.dll	15184	35adc9360421b3b7a3d50399cb2c651c160158d7e8c302907acbce5f61f4a4f7	15184
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ObjectModel.dll	79656	2179bb19f335b4fcacd0994ad2ccfdac6840deff09c7889debfe9dbb5b88a3e6	79656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.CoreLib.dll	16033576	1125acc8106c43fc8bad2d203c4c4485df6182d292846c2fff415c1040c54678	16033576
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.DataContractSerialization.dll	2062120	8c07a5333c4e938cad8ac8f24b5965121bc0622442a352cbe81c58f17c2349a8	2062120
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.Uri.dll	255824	b15c84d2120e1ec9612c66ba59bc3d7e67d841e2bce7b7d0478cb212537539b4	255824
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.Xml.Linq.dll	390952	c832b73de9783e6929ca5ff4863fc313e13ef7cfb5965c52587c4f77f6e037a7	390952
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Private.Xml.dll	7788328	d71e72a7a9de324352edd281a46466b51bd0bdd2831b1573f8d3bae8bd2dd4a6	7788328
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.DispatchProxy.dll	75600	bf93a361c0bba8497889c9f7713add5968ba39394f9e6bda27e86294c6c43560	75600
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Emit.ILGeneration.dll	15656	6b42ddd05b0ca1c7342d73ea9f401fe588044215d65c67b756deb780f0894a26	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Emit.Lightweight.dll	15656	d2724a2b7b46146877ec1f6e400c49ea05f84bdd31f3bba52ae139ee68a4f779	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Emit.dll	309032	09059981bbeea0fdc5df589be5d7e3937d57e22bec4d78ceb492c587926fc238	309032
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Extensions.dll	15144	ceb1b81e1eb488d87bd43d16dc54450b2a78e0b653c44c988aae2a20abc162bc	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Metadata.dll	1156904	82973e772017944a0548e445f30757595d95fe99e1f5c4a446df8c4db04b1c18	1156904
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.Primitives.dll	15656	c2bbd885d03da5e880667c228ac1f56a5f3a72ea37d43f010ada000adc33da28	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.TypeExtensions.dll	42792	7cac73ed746ce05a4a2f1e61dd52d41322ecc6ba84cfec463380f49487031459	42792
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Reflection.dll	16168	95059346d6271dd6d0322cc321e5fb8cceab662f550c67aee7615059e41739bb	16168
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Resources.Reader.dll	15144	20bdb5d302b5e28f6042c9f281cfa3ae2f2358544cc40783052fe5abf6aa859b	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Resources.ResourceManager.dll	15696	f709eb5cf16e26679782784c428825019785fcc7085562092425d4999bece03d	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Resources.Writer.dll	50984	684836486b9ba2817efa3099118860d259fd16db0c4c0533d42cad8c6c165b62	50984
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.CompilerServices.Unsafe.dll	15184	6e685ec0477b21a688cd38bfcafc673888cdf186c99df3c96fab352e96d6fdc8	15184
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.CompilerServices.VisualC.dll	30504	5fd85d3d7b47a921bdf48bf938c6615a49a4a3d493e1ea199f1b997c709618f4	30504
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Extensions.dll	17704	3d7b517d4fd89ee58c53e0f642cc9be42e7a8669b51a85e861dafe118067cbfd	17704
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Handles.dll	15656	985457a3e6a67e96a445ee0fb69b2d58bcdadc4c964253fb63e2d5061a36b050	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.InteropServices.JavaScript.dll	50984	5ba32bcde2d72362db2d6e02763ece79fa35bc878b50493e956ce594307e997f	50984
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.InteropServices.RuntimeInformation.dll	15656	c26d9f94329422bd000f28f6c65fdc162bf9397a6d29e418a189d4ca49c5c3ec	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.InteropServices.dll	112464	e5eb1679f3579c9141e2bb9dbdce62624a623f38d299805cc1de07bacd21841f	112464
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Intrinsics.dll	17192	b07694ec91f3a200acf0f8b37c6ce5fcf05126a9198ae156d839fa5ca8439dc5	17192
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Loader.dll	15656	9b9b2a4f0358d9146e76178ddb87d019be380c78baa7dac853493d45df089f03	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Numerics.dll	354128	8ac94fb810c092a9297a903762e79a75ae07d7229d0721540c391f86d3d5d220	354128
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Formatters.dll	124712	5e8e957c6b7a63132555ede5bcf5fe6a59934c83300e28074ec6e9845ecdd17f	124712
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Json.dll	15656	2fd71e3545dab4fc89b3fe54d13a1142f26a0cf187ebe375b3f7fa210fcb2596	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Primitives.dll	38696	f96093940e64d8eead98c86de9773d3c9d12c2b033bc6b1312ac88398303fdf3	38696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.Xml.dll	16680	eedb66ea2cd1a26cc45a46d6631209ccbec959af82208872a93b3ae52f189222	16680
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.Serialization.dll	17192	d565fc261ca98cbd14833821f777860291e8a0f775de7aee91778a9f6647f6f4	17192
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Runtime.dll	44840	76be53624f64b23d0249dfa0bbe85390086de7c44bfd490642ea86c6faaf44af	44840
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.AccessControl.dll	227112	cdc304f9ddb32023adb8db8953e56711c9b64462e4341d0b62e87ccd19dc7b10	227112
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Claims.dll	100176	c53c8a7e95d8296f951872fdd2e6334d11c20bffd4322f1a088773bf9dcaa3c2	100176
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Algorithms.dll	17232	eb99ae7dbe058a1b015aba6769ce1f65155b7ff51ff9a7203fcf6d7cdea5fef7	17232
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Cng.dll	16168	7319f97896d92a7d0729cf28dc6c4d1f797c1520b656ee01a780eec726ec2c16	16168
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Csp.dll	16208	4002af141e9cb29875b677841adf64a9681e5672c2595492dcbc161460d4e121	16208
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Encoding.dll	15656	994494aec7760f40fade2264aa7c13eebae36360f0b1399a7134bb19c9d58fda	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.OpenSsl.dll	15656	1a8902bbad1b577a98bec62a8472105dc1e9a253e390f69fbe3d167e93206968	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.Primitives.dll	15656	194cccea9354bb248e44c954b5373f9069163f8f21524b3ee4b3185fe436bc15	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.X509Certificates.dll	16680	7439c3b90bc2ee49a9275b28ed29052b4d48b45999ac1b7d25593033b1bb8dd6	16680
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Cryptography.dll	2549544	e0a839a540e47343b53a936b32d91599a3470005228d50fd0b896f8bbdcc65b0	2549544
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Principal.Windows.dll	178000	2311a3f92971de918943573dfb66e04e25c1d543663951eb24e8eb1a0dcd4251	178000
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.Principal.dll	15144	1d3e351058be3a33214b23b308fe57f78cd6fd4d8fad448fc84cbbe7376129f9	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.SecureString.dll	15696	73aac97072b7deefa4de9647bf822162224f1452ad467841b989ff89d4d94595	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Security.dll	18256	d8efd304765e859369698efef9b3ca707defa8e142721fe5605d7a2de7d38375	18256
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ServiceModel.Web.dll	16680	ce91013ee3a9a9d69a85e258f7749e6ece488295d7cb66f7c1079f2e8678fc5e	16680
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ServiceProcess.dll	15696	63fc498c9d04e3c4345dfdb8016ad0639d54562dd7d8c707c072792c854df944	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encoding.CodePages.dll	862032	226e216e33c94ef7594bdffe670ba4dc5907151c113cb41ac9e9d570227e1765	862032
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encoding.Extensions.dll	15656	8f51b9535db64fe027a40d6076200b1a6b0889bf05f62bb8e68c3eb083c7f113	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encoding.dll	15696	5e347db6b4f9b2746d50e1ac85be2d9cc7dc4038fde98ac4295bc7030c83cda9	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Encodings.Web.dll	124752	d20431f20d992e71a4e82e5f25c822474e2f4097d8527972d3d78ea1f26e47c3	124752
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.Json.dll	1890128	fa99f413be21ed5f484a09093fe5f0beba7de3062cf9cc9f847dbf8108dba55a	1890128
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Text.RegularExpressions.dll	1034064	060bcc88a688e687ff1404b83b5fb5cf17e19ec57f33d5b8a48ab494da83c134	1034064
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.AccessControl.dll	75560	66d618b5522b3e4f7a3c7f2bd872fc378fa6f9bbdca3636854eb1a8cb948e631	75560
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Channels.dll	157480	afc5deb3c32b3f64bced2025d0b01b316d41b691ebc6ccb1a2ec445ad4c15e39	157480
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Overlapped.dll	15696	89fde15f8e520c4bcbc6cbfdceba2baed8670cdf52399a4cd7a21c6efb276c1a	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.Dataflow.dll	472872	a895b0c73d3a1afc4d89c1d9e445ed447af12864c25aad2c4cb7398ff50aa934	472872
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.Extensions.dll	15696	f148e3a1414b7c2763ae21529ad79ad759f7cfd3c885256b64b0d2209dec2613	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.Parallel.dll	132904	6fa359bdbebb56be96339f244ed41658afcead5e010074da470df1115d1e7699	132904
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Tasks.dll	16680	f80b21f7dae04377b73945456cabe25e2ab1f4b564095aed546c2aa571644567	16680
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Thread.dll	15696	ce71949bb1ea67b686e799128582015ebf8758f1107e59e43f342ece3f662930	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.ThreadPool.dll	15656	58fbc6c4b9c72087152fd0f0670a527098c00b0c19ba8d0979d3ca5ce07c6936	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.Timer.dll	15144	9e4620846572f49aeb476aa99405071b4bbd0df4323e4e232787ed73642b1ee5	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Threading.dll	83792	6c32ed1bf8067e4169e8feddd15e6489b89d19d1c7aae1520a551b57745d0a60	83792
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Transactions.Local.dll	640808	8d0283a311a16333ffb6f966d9765e4d8b866777ad99291a93b30db349a15bc4	640808
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Transactions.dll	16720	56abfca0350c111d077b3d86a2469ea3da4fccc1871f7c51a8b4fdb664bb0ede	16720
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.ValueTuple.dll	15696	07a5347f6a597e5e0d72109efa1a525697e8c3f74fb0029005500f8ebbf9187a	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Web.HttpUtility.dll	63272	2cedef51b0a2c2b84240583339ecf2422c650e3388aa46f3494160b93b673887	63272
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Web.dll	15144	bc260b3db247ad9a6e4a82a275da85c3691a41272cc745cb7eaefcf1f31cc817	15144
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Windows.dll	15696	716eee98ceee87d38f0b301224462f8442aa793f4b1b9c3ffac315753320ab37	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.Linq.dll	15696	ae04903b25717fa4695e7e63489091f0d461e791e0bd264c6c85250d668f540d	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.ReaderWriter.dll	21840	8e48fed4d12bcffff01e8059caafb564697275797d2f5ec6823fdd82b87fe938	21840
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.Serialization.dll	16208	489694401c60905cb6dca8ef0bf738cb609cd45b337126a01c825b913086ba43	16208
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XDocument.dll	15696	3ff858607de5146051498a7124ef983bea280d86e165f993516c6c26af81cfb5	15696
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XPath.XDocument.dll	30504	5bcd27a7e93515b745993f6dda51391033883cb8a1a8a2e3dad5caed3548f0da	30504
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XPath.dll	15656	c817b11c58d95fa942fbc62a4cfa8219e16dafa5641eb004cb2be424028ed5d8	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XmlDocument.dll	15656	a50b9b3a03596e36e73e7a7d54f4d018e8dcfaa7fe79e8cf900af8838ef3ec36	15656
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.XmlSerializer.dll	17744	0b7d057c2b5b2272e8d4096a755edfd96f3cf03ab9aaa3fef54b462bf48d517e	17744
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.Xml.dll	23376	277a84ba155fe7808a514f32694a8157ec9f0eeeef00ef9643e5250004054ff0	23376
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\System.dll	50472	ef135f0bda0c41e142fdbd67b93e5aa7911916cb250f7df302f4151a3bbfa380	50472
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\WindowsBase.dll	16208	0ec46a38f29a234b9a4d0ae9364c8322f661a47c831c5b948f2787b7ca12dbbd	16208
compile	toolchain\shared\Microsoft.NETCore.App\10.0.12\mscorlib.dll	59728	b698595367a7d4fa57ccacab73751fde0bb8f2415345c62cdfe7ced890da2c0c	59728
